Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ABSTRACT
    AND
    ARRAY
    CASE
    CONST
    DIV
    DOWNTO
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKET
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    PROCEDURE
    RBRACKET
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> program
    (39) factor -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 61

    (22) while_statement -> WHILE condition DO . statement
    (12) statement -> . assignment
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . repeat_statement
    (17) statement -> . compound_statement
    (18) statement -> . empty
    (19) assignment -> . ID ASSIGN expression
    (20) if_statement -> . IF condition THEN statement
    (21) if_statement -> . IF condition THEN statement ELSE statement
    (22) while_statement -> . WHILE condition DO statement
    (23) for_statement -> . FOR assignment TO expression DO statement
    (24) repeat_statement -> . REPEAT statement_list UNTIL condition
    (9) compound_statement -> . BEGIN statement_list END
    (40) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    REPEAT          shift and go to state 28
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 40 (empty -> .)
    END             reduce using rule 40 (empty -> .)
    SEMICOLON       reduce using rule 40 (empty -> .)
    UNTIL           reduce using rule 40 (empty -> .)

    statement                      shift and go to state 77
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    repeat_statement               shift and go to state 21
    compound_statement             shift and go to state 22
    empty                          shift and go to state 23

state 62

    (23) for_statement -> FOR assignment TO . expression DO statement
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41

    expression                     shift and go to state 78
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 63

    (24) repeat_statement -> REPEAT statement_list UNTIL . condition
    (25) condition -> . expression LESS expression
    (26) condition -> . expression GREATER expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . expression LESSEQUAL expression
    (29) condition -> . expression GREATEREQUAL expression
    (30) condition -> . expression DISTINT expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41

    condition                      shift and go to state 79
    expression                     shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 64

    (6) var_decl -> id_list COLON ID SEMICOLON .

    ID              reduce using rule 6 (var_decl -> id_list COLON ID SEMICOLON .)
    BEGIN           reduce using rule 6 (var_decl -> id_list COLON ID SEMICOLON .)


state 65

    (20) if_statement -> IF condition THEN statement .
    (21) if_statement -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 20 (if_statement -> IF condition THEN statement .)
    SEMICOLON       reduce using rule 20 (if_statement -> IF condition THEN statement .)
    UNTIL           reduce using rule 20 (if_statement -> IF condition THEN statement .)
    ELSE            shift and go to state 80

  ! ELSE            [ reduce using rule 20 (if_statement -> IF condition THEN statement .) ]


state 66

    (25) condition -> expression LESS expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 25 (condition -> expression LESS expression .)
    DO              reduce using rule 25 (condition -> expression LESS expression .)
    END             reduce using rule 25 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 25 (condition -> expression LESS expression .)
    UNTIL           reduce using rule 25 (condition -> expression LESS expression .)
    ELSE            reduce using rule 25 (condition -> expression LESS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 67

    (26) condition -> expression GREATER expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 26 (condition -> expression GREATER expression .)
    DO              reduce using rule 26 (condition -> expression GREATER expression .)
    END             reduce using rule 26 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 26 (condition -> expression GREATER expression .)
    UNTIL           reduce using rule 26 (condition -> expression GREATER expression .)
    ELSE            reduce using rule 26 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 68

    (27) condition -> expression EQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 27 (condition -> expression EQUAL expression .)
    DO              reduce using rule 27 (condition -> expression EQUAL expression .)
    END             reduce using rule 27 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 27 (condition -> expression EQUAL expression .)
    UNTIL           reduce using rule 27 (condition -> expression EQUAL expression .)
    ELSE            reduce using rule 27 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 69

    (28) condition -> expression LESSEQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    DO              reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    END             reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    UNTIL           reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 28 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 70

    (29) condition -> expression GREATEREQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    DO              reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    END             reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    UNTIL           reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 29 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 71

    (30) condition -> expression DISTINT expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    THEN            reduce using rule 30 (condition -> expression DISTINT expression .)
    DO              reduce using rule 30 (condition -> expression DISTINT expression .)
    END             reduce using rule 30 (condition -> expression DISTINT expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression DISTINT expression .)
    UNTIL           reduce using rule 30 (condition -> expression DISTINT expression .)
    ELSE            reduce using rule 30 (condition -> expression DISTINT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 72

    (31) expression -> expression PLUS term .
    (34) term -> term . TIMES factor
    (35) term -> term . DIVIDE factor

    LESS            reduce using rule 31 (expression -> expression PLUS term .)
    GREATER         reduce using rule 31 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 31 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 31 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 31 (expression -> expression PLUS term .)
    DISTINT         reduce using rule 31 (expression -> expression PLUS term .)
    PLUS            reduce using rule 31 (expression -> expression PLUS term .)
    MINUS           reduce using rule 31 (expression -> expression PLUS term .)
    END             reduce using rule 31 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS term .)
    TO              reduce using rule 31 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 31 (expression -> expression PLUS term .)
    ELSE            reduce using rule 31 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS term .)
    THEN            reduce using rule 31 (expression -> expression PLUS term .)
    DO              reduce using rule 31 (expression -> expression PLUS term .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59


state 73

    (32) expression -> expression MINUS term .
    (34) term -> term . TIMES factor
    (35) term -> term . DIVIDE factor

    LESS            reduce using rule 32 (expression -> expression MINUS term .)
    GREATER         reduce using rule 32 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 32 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 32 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 32 (expression -> expression MINUS term .)
    DISTINT         reduce using rule 32 (expression -> expression MINUS term .)
    PLUS            reduce using rule 32 (expression -> expression MINUS term .)
    MINUS           reduce using rule 32 (expression -> expression MINUS term .)
    END             reduce using rule 32 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS term .)
    TO              reduce using rule 32 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 32 (expression -> expression MINUS term .)
    ELSE            reduce using rule 32 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS term .)
    THEN            reduce using rule 32 (expression -> expression MINUS term .)
    DO              reduce using rule 32 (expression -> expression MINUS term .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59


state 74

    (34) term -> term TIMES factor .

    TIMES           reduce using rule 34 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 34 (term -> term TIMES factor .)
    LESS            reduce using rule 34 (term -> term TIMES factor .)
    GREATER         reduce using rule 34 (term -> term TIMES factor .)
    EQUAL           reduce using rule 34 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 34 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 34 (term -> term TIMES factor .)
    DISTINT         reduce using rule 34 (term -> term TIMES factor .)
    PLUS            reduce using rule 34 (term -> term TIMES factor .)
    MINUS           reduce using rule 34 (term -> term TIMES factor .)
    END             reduce using rule 34 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 34 (term -> term TIMES factor .)
    TO              reduce using rule 34 (term -> term TIMES factor .)
    UNTIL           reduce using rule 34 (term -> term TIMES factor .)
    ELSE            reduce using rule 34 (term -> term TIMES factor .)
    RPAREN          reduce using rule 34 (term -> term TIMES factor .)
    THEN            reduce using rule 34 (term -> term TIMES factor .)
    DO              reduce using rule 34 (term -> term TIMES factor .)


state 75

    (35) term -> term DIVIDE factor .

    TIMES           reduce using rule 35 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 35 (term -> term DIVIDE factor .)
    LESS            reduce using rule 35 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 35 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 35 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 35 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 35 (term -> term DIVIDE factor .)
    DISTINT         reduce using rule 35 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 35 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 35 (term -> term DIVIDE factor .)
    END             reduce using rule 35 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 35 (term -> term DIVIDE factor .)
    TO              reduce using rule 35 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 35 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 35 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 35 (term -> term DIVIDE factor .)
    THEN            reduce using rule 35 (term -> term DIVIDE factor .)
    DO              reduce using rule 35 (term -> term DIVIDE factor .)


state 76

    (39) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 39 (factor -> LPAREN expression RPAREN .)


state 77

    (22) while_statement -> WHILE condition DO statement .

    END             reduce using rule 22 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 22 (while_statement -> WHILE condition DO statement .)
    UNTIL           reduce using rule 22 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 22 (while_statement -> WHILE condition DO statement .)


state 78

    (23) for_statement -> FOR assignment TO expression . DO statement
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    DO              shift and go to state 81
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 79

    (24) repeat_statement -> REPEAT statement_list UNTIL condition .

    END             reduce using rule 24 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    SEMICOLON       reduce using rule 24 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    UNTIL           reduce using rule 24 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    ELSE            reduce using rule 24 (repeat_statement -> REPEAT statement_list UNTIL condition .)


state 80

    (21) if_statement -> IF condition THEN statement ELSE . statement
    (12) statement -> . assignment
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . repeat_statement
    (17) statement -> . compound_statement
    (18) statement -> . empty
    (19) assignment -> . ID ASSIGN expression
    (20) if_statement -> . IF condition THEN statement
    (21) if_statement -> . IF condition THEN statement ELSE statement
    (22) while_statement -> . WHILE condition DO statement
    (23) for_statement -> . FOR assignment TO expression DO statement
    (24) repeat_statement -> . REPEAT statement_list UNTIL condition
    (9) compound_statement -> . BEGIN statement_list END
    (40) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    REPEAT          shift and go to state 28
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 40 (empty -> .)
    END             reduce using rule 40 (empty -> .)
    SEMICOLON       reduce using rule 40 (empty -> .)
    UNTIL           reduce using rule 40 (empty -> .)

    statement                      shift and go to state 82
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    repeat_statement               shift and go to state 21
    compound_statement             shift and go to state 22
    empty                          shift and go to state 23

state 81

    (23) for_statement -> FOR assignment TO expression DO . statement
    (12) statement -> . assignment
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . repeat_statement
    (17) statement -> . compound_statement
    (18) statement -> . empty
    (19) assignment -> . ID ASSIGN expression
    (20) if_statement -> . IF condition THEN statement
    (21) if_statement -> . IF condition THEN statement ELSE statement
    (22) while_statement -> . WHILE condition DO statement
    (23) for_statement -> . FOR assignment TO expression DO statement
    (24) repeat_statement -> . REPEAT statement_list UNTIL condition
    (9) compound_statement -> . BEGIN statement_list END
    (40) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    REPEAT          shift and go to state 28
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 40 (empty -> .)
    END             reduce using rule 40 (empty -> .)
    SEMICOLON       reduce using rule 40 (empty -> .)
    UNTIL           reduce using rule 40 (empty -> .)

    assignment                     shift and go to state 17
    statement                      shift and go to state 83
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    repeat_statement               shift and go to state 21
    compound_statement             shift and go to state 22
    empty                          shift and go to state 23

state 82

    (21) if_statement -> IF condition THEN statement ELSE statement .

    END             reduce using rule 21 (if_statement -> IF condition THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 21 (if_statement -> IF condition THEN statement ELSE statement .)
    UNTIL           reduce using rule 21 (if_statement -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 21 (if_statement -> IF condition THEN statement ELSE statement .)


state 83

    (23) for_statement -> FOR assignment TO expression DO statement .

    END             reduce using rule 23 (for_statement -> FOR assignment TO expression DO statement .)
    SEMICOLON       reduce using rule 23 (for_statement -> FOR assignment TO expression DO statement .)
    UNTIL           reduce using rule 23 (for_statement -> FOR assignment TO expression DO statement .)
    ELSE            reduce using rule 23 (for_statement -> FOR assignment TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 65 resolved as shift
